,id,title,recommendation,rec_id
8,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",The Legend of the Ten Rings,173
9,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",Richard the 3rd,165
10,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",Adieu,80
11,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",The Lily of the Valley,85
12,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",The Legend of the Ashen Knight,174
13,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",A Space Adventure,148
0,171,Fallout: An NCR Ranger's Tale,"Frank's Campaign; Or, The Farm and the Camp",86
1,171,Fallout: An NCR Ranger's Tale,Amazing title,65
2,171,Fallout: An NCR Ranger's Tale,The Crystal Stopper,83
3,171,Fallout: An NCR Ranger's Tale,Men of Iron,82
4,171,Fallout: An NCR Ranger's Tale,The Marriage Contract,81
5,171,Fallout: An NCR Ranger's Tale,The Hidden Masterpiece,79
6,171,Fallout: An NCR Ranger's Tale,The Last Days of Pompeii,84
7,171,Fallout: An NCR Ranger's Tale,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,171,Fallout: An NCR Ranger's Tale,The Legend of the Ten Rings,173
9,171,Fallout: An NCR Ranger's Tale,Richard the 3rd,165
10,171,Fallout: An NCR Ranger's Tale,Adieu,80
11,171,Fallout: An NCR Ranger's Tale,The Lily of the Valley,85
12,171,Fallout: An NCR Ranger's Tale,The Legend of the Ashen Knight,174
13,171,Fallout: An NCR Ranger's Tale,A Space Adventure,148
0,173,The Legend of the Ten Rings,"Frank's Campaign; Or, The Farm and the Camp",86
1,173,The Legend of the Ten Rings,Amazing title,65
2,173,The Legend of the Ten Rings,The Crystal Stopper,83
3,173,The Legend of the Ten Rings,Men of Iron,82
4,173,The Legend of the Ten Rings,The Marriage Contract,81
5,173,The Legend of the Ten Rings,The Hidden Masterpiece,79
6,173,The Legend of the Ten Rings,The Last Days of Pompeii,84
7,173,The Legend of the Ten Rings,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,173,The Legend of the Ten Rings,Fallout: An NCR Ranger's Tale,171
9,173,The Legend of the Ten Rings,Richard the 3rd,165
10,173,The Legend of the Ten Rings,Adieu,80
11,173,The Legend of the Ten Rings,The Lily of the Valley,85
12,173,The Legend of the Ten Rings,The Legend of the Ashen Knight,174
13,173,The Legend of the Ten Rings,A Space Adventure,148
0,165,Richard the 3rd,Amazing title,65
1,165,Richard the 3rd,The Crystal Stopper,83
2,165,Richard the 3rd,Men of Iron,82
3,165,Richard the 3rd,The Marriage Contract,81
4,165,Richard the 3rd,The Hidden Masterpiece,79
5,165,Richard the 3rd,The Last Days of Pompeii,84
6,165,Richard the 3rd,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,165,Richard the 3rd,Fallout: An NCR Ranger's Tale,171
8,165,Richard the 3rd,The Legend of the Ten Rings,173
9,165,Richard the 3rd,Richard the 3rd,165
10,165,Richard the 3rd,Adieu,80
11,165,Richard the 3rd,The Lily of the Valley,85
12,165,Richard the 3rd,The Legend of the Ashen Knight,174
13,165,Richard the 3rd,A Space Adventure,148
0,80,Adieu,"Frank's Campaign; Or, The Farm and the Camp",86
1,80,Adieu,Amazing title,65
2,80,Adieu,The Crystal Stopper,83
3,80,Adieu,Men of Iron,82
4,80,Adieu,The Marriage Contract,81
5,80,Adieu,The Hidden Masterpiece,79
6,80,Adieu,The Last Days of Pompeii,84
7,80,Adieu,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,80,Adieu,Fallout: An NCR Ranger's Tale,171
9,80,Adieu,The Legend of the Ten Rings,173
10,80,Adieu,Richard the 3rd,165
11,80,Adieu,The Lily of the Valley,85
12,80,Adieu,The Legend of the Ashen Knight,174
13,80,Adieu,A Space Adventure,148
0,85,The Lily of the Valley,The Lily of the Valley,85
1,85,The Lily of the Valley,"Frank's Campaign; Or, The Farm and the Camp",86
2,85,The Lily of the Valley,Amazing title,65
3,85,The Lily of the Valley,Men of Iron,82
4,85,The Lily of the Valley,The Marriage Contract,81
5,85,The Lily of the Valley,The Hidden Masterpiece,79
6,85,The Lily of the Valley,The Last Days of Pompeii,84
7,85,The Lily of the Valley,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,85,The Lily of the Valley,Fallout: An NCR Ranger's Tale,171
9,85,The Lily of the Valley,The Legend of the Ten Rings,173
10,85,The Lily of the Valley,Richard the 3rd,165
11,85,The Lily of the Valley,Adieu,80
12,85,The Lily of the Valley,The Legend of the Ashen Knight,174
13,85,The Lily of the Valley,A Space Adventure,148
0,174,The Legend of the Ashen Knight,"Frank's Campaign; Or, The Farm and the Camp",86
1,174,The Legend of the Ashen Knight,Amazing title,65
2,174,The Legend of the Ashen Knight,The Crystal Stopper,83
3,174,The Legend of the Ashen Knight,Men of Iron,82
4,174,The Legend of the Ashen Knight,The Marriage Contract,81
5,174,The Legend of the Ashen Knight,The Hidden Masterpiece,79
6,174,The Legend of the Ashen Knight,The Last Days of Pompeii,84
7,174,The Legend of the Ashen Knight,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,174,The Legend of the Ashen Knight,Fallout: An NCR Ranger's Tale,171
9,174,The Legend of the Ashen Knight,The Legend of the Ten Rings,173
10,174,The Legend of the Ashen Knight,Richard the 3rd,165
11,174,The Legend of the Ashen Knight,Adieu,80
12,174,The Legend of the Ashen Knight,The Lily of the Valley,85
13,174,The Legend of the Ashen Knight,A Space Adventure,148
0,148,A Space Adventure,"Frank's Campaign; Or, The Farm and the Camp",86
1,148,A Space Adventure,Amazing title,65
2,148,A Space Adventure,The Crystal Stopper,83
3,148,A Space Adventure,Men of Iron,82
4,148,A Space Adventure,The Marriage Contract,81
5,148,A Space Adventure,The Hidden Masterpiece,79
6,148,A Space Adventure,The Last Days of Pompeii,84
7,148,A Space Adventure,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,148,A Space Adventure,Fallout: An NCR Ranger's Tale,171
9,148,A Space Adventure,The Legend of the Ten Rings,173
10,148,A Space Adventure,Richard the 3rd,165
11,148,A Space Adventure,Adieu,80
12,148,A Space Adventure,The Lily of the Valley,85
13,148,A Space Adventure,The Legend of the Ashen Knight,174
0,163,Knights of the Fallen Empire Part 1,"Frank's Campaign; Or, The Farm and the Camp",86
1,163,Knights of the Fallen Empire Part 1,Amazing title,65
2,163,Knights of the Fallen Empire Part 1,The Crystal Stopper,83
3,163,Knights of the Fallen Empire Part 1,Men of Iron,82
4,163,Knights of the Fallen Empire Part 1,The Marriage Contract,81
5,163,Knights of the Fallen Empire Part 1,The Hidden Masterpiece,79
6,163,Knights of the Fallen Empire Part 1,The Last Days of Pompeii,84
7,163,Knights of the Fallen Empire Part 1,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,163,Knights of the Fallen Empire Part 1,Fallout: An NCR Ranger's Tale,171
9,163,Knights of the Fallen Empire Part 1,The Legend of the Ten Rings,173
10,163,Knights of the Fallen Empire Part 1,Richard the 3rd,165
11,163,Knights of the Fallen Empire Part 1,Adieu,80
12,163,Knights of the Fallen Empire Part 1,The Lily of the Valley,85
13,163,Knights of the Fallen Empire Part 1,The Legend of the Ashen Knight,174
0,123,test book #1,"Frank's Campaign; Or, The Farm and the Camp",86
1,123,test book #1,Amazing title,65
2,123,test book #1,The Crystal Stopper,83
3,123,test book #1,Men of Iron,82
4,123,test book #1,The Marriage Contract,81
5,123,test book #1,The Hidden Masterpiece,79
6,123,test book #1,The Last Days of Pompeii,84
7,123,test book #1,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,123,test book #1,Fallout: An NCR Ranger's Tale,171
9,123,test book #1,The Legend of the Ten Rings,173
10,123,test book #1,Richard the 3rd,165
11,123,test book #1,Adieu,80
12,123,test book #1,The Lily of the Valley,85
13,123,test book #1,The Legend of the Ashen Knight,174
0,155,Work in Progress Part three and a half fish,"Frank's Campaign; Or, The Farm and the Camp",86
1,155,Work in Progress Part three and a half fish,Amazing title,65
2,155,Work in Progress Part three and a half fish,The Crystal Stopper,83
3,155,Work in Progress Part three and a half fish,Men of Iron,82
4,155,Work in Progress Part three and a half fish,The Marriage Contract,81
5,155,Work in Progress Part three and a half fish,The Hidden Masterpiece,79
6,155,Work in Progress Part three and a half fish,The Last Days of Pompeii,84
7,155,Work in Progress Part three and a half fish,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,155,Work in Progress Part three and a half fish,Fallout: An NCR Ranger's Tale,171
9,155,Work in Progress Part three and a half fish,The Legend of the Ten Rings,173
10,155,Work in Progress Part three and a half fish,Richard the 3rd,165
11,155,Work in Progress Part three and a half fish,Adieu,80
12,155,Work in Progress Part three and a half fish,The Lily of the Valley,85
13,155,Work in Progress Part three and a half fish,The Legend of the Ashen Knight,174
0,125,BOok,Amazing title,65
1,125,BOok,The Crystal Stopper,83
2,125,BOok,Men of Iron,82
3,125,BOok,The Marriage Contract,81
4,125,BOok,The Hidden Masterpiece,79
5,125,BOok,The Last Days of Pompeii,84
6,125,BOok,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,125,BOok,Fallout: An NCR Ranger's Tale,171
8,125,BOok,The Legend of the Ten Rings,173
9,125,BOok,Richard the 3rd,165
10,125,BOok,Adieu,80
11,125,BOok,The Lily of the Valley,85
12,125,BOok,The Legend of the Ashen Knight,174
13,125,BOok,A Space Adventure,148
0,152,Whispers from the Woodwork,"Frank's Campaign; Or, The Farm and the Camp",86
1,152,Whispers from the Woodwork,Amazing title,65
2,152,Whispers from the Woodwork,The Crystal Stopper,83
3,152,Whispers from the Woodwork,Men of Iron,82
4,152,Whispers from the Woodwork,The Marriage Contract,81
5,152,Whispers from the Woodwork,The Hidden Masterpiece,79
6,152,Whispers from the Woodwork,The Last Days of Pompeii,84
7,152,Whispers from the Woodwork,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,152,Whispers from the Woodwork,Fallout: An NCR Ranger's Tale,171
9,152,Whispers from the Woodwork,The Legend of the Ten Rings,173
10,152,Whispers from the Woodwork,Richard the 3rd,165
11,152,Whispers from the Woodwork,Adieu,80
12,152,Whispers from the Woodwork,The Lily of the Valley,85
13,152,Whispers from the Woodwork,The Legend of the Ashen Knight,174
0,159,The Wasp Factory,Amazing title,65
1,159,The Wasp Factory,The Crystal Stopper,83
2,159,The Wasp Factory,Men of Iron,82
3,159,The Wasp Factory,The Marriage Contract,81
4,159,The Wasp Factory,The Hidden Masterpiece,79
5,159,The Wasp Factory,The Last Days of Pompeii,84
6,159,The Wasp Factory,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,159,The Wasp Factory,Fallout: An NCR Ranger's Tale,171
8,159,The Wasp Factory,The Legend of the Ten Rings,173
9,159,The Wasp Factory,Richard the 3rd,165
10,159,The Wasp Factory,Adieu,80
11,159,The Wasp Factory,The Lily of the Valley,85
12,159,The Wasp Factory,The Legend of the Ashen Knight,174
13,159,The Wasp Factory,A Space Adventure,148
0,149,Echos of Mythos 6,"Frank's Campaign; Or, The Farm and the Camp",86
1,149,Echos of Mythos 6,Amazing title,65
2,149,Echos of Mythos 6,The Crystal Stopper,83
3,149,Echos of Mythos 6,Men of Iron,82
4,149,Echos of Mythos 6,The Marriage Contract,81
5,149,Echos of Mythos 6,The Hidden Masterpiece,79
6,149,Echos of Mythos 6,The Last Days of Pompeii,84
7,149,Echos of Mythos 6,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,149,Echos of Mythos 6,Fallout: An NCR Ranger's Tale,171
9,149,Echos of Mythos 6,The Legend of the Ten Rings,173
10,149,Echos of Mythos 6,Richard the 3rd,165
11,149,Echos of Mythos 6,Adieu,80
12,149,Echos of Mythos 6,The Lily of the Valley,85
13,149,Echos of Mythos 6,The Legend of the Ashen Knight,174
0,161,The Wasp Factory,Amazing title,65
1,161,The Wasp Factory,The Crystal Stopper,83
2,161,The Wasp Factory,Men of Iron,82
3,161,The Wasp Factory,The Marriage Contract,81
4,161,The Wasp Factory,The Hidden Masterpiece,79
5,161,The Wasp Factory,The Last Days of Pompeii,84
6,161,The Wasp Factory,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,161,The Wasp Factory,Fallout: An NCR Ranger's Tale,171
8,161,The Wasp Factory,The Legend of the Ten Rings,173
9,161,The Wasp Factory,Richard the 3rd,165
10,161,The Wasp Factory,Adieu,80
11,161,The Wasp Factory,The Lily of the Valley,85
12,161,The Wasp Factory,The Legend of the Ashen Knight,174
13,161,The Wasp Factory,A Space Adventure,148
0,167,Richard test,Amazing title,65
1,167,Richard test,The Crystal Stopper,83
2,167,Richard test,Men of Iron,82
3,167,Richard test,The Marriage Contract,81
4,167,Richard test,The Hidden Masterpiece,79
5,167,Richard test,The Last Days of Pompeii,84
6,167,Richard test,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,167,Richard test,Fallout: An NCR Ranger's Tale,171
8,167,Richard test,The Legend of the Ten Rings,173
9,167,Richard test,Richard the 3rd,165
10,167,Richard test,Adieu,80
11,167,Richard test,The Lily of the Valley,85
12,167,Richard test,The Legend of the Ashen Knight,174
13,167,Richard test,A Space Adventure,148
0,175,The Legend of the Vermillion Knight Testa Rossa,"Frank's Campaign; Or, The Farm and the Camp",86
1,175,The Legend of the Vermillion Knight Testa Rossa,Amazing title,65
2,175,The Legend of the Vermillion Knight Testa Rossa,The Crystal Stopper,83
3,175,The Legend of the Vermillion Knight Testa Rossa,Men of Iron,82
4,175,The Legend of the Vermillion Knight Testa Rossa,The Marriage Contract,81
5,175,The Legend of the Vermillion Knight Testa Rossa,The Hidden Masterpiece,79
6,175,The Legend of the Vermillion Knight Testa Rossa,The Last Days of Pompeii,84
7,175,The Legend of the Vermillion Knight Testa Rossa,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,175,The Legend of the Vermillion Knight Testa Rossa,Fallout: An NCR Ranger's Tale,171
9,175,The Legend of the Vermillion Knight Testa Rossa,The Legend of the Ten Rings,173
10,175,The Legend of the Vermillion Knight Testa Rossa,Richard the 3rd,165
11,175,The Legend of the Vermillion Knight Testa Rossa,Adieu,80
12,175,The Legend of the Vermillion Knight Testa Rossa,The Lily of the Valley,85
13,175,The Legend of the Vermillion Knight Testa Rossa,The Legend of the Ashen Knight,174
0,156,New Book,"Frank's Campaign; Or, The Farm and the Camp",86
1,156,New Book,Amazing title,65
2,156,New Book,The Crystal Stopper,83
3,156,New Book,Men of Iron,82
4,156,New Book,The Marriage Contract,81
5,156,New Book,The Hidden Masterpiece,79
6,156,New Book,The Last Days of Pompeii,84
7,156,New Book,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,156,New Book,Fallout: An NCR Ranger's Tale,171
9,156,New Book,The Legend of the Ten Rings,173
10,156,New Book,Richard the 3rd,165
11,156,New Book,Adieu,80
12,156,New Book,The Lily of the Valley,85
13,156,New Book,The Legend of the Ashen Knight,174
0,130,first book,"Frank's Campaign; Or, The Farm and the Camp",86
1,130,first book,Amazing title,65
2,130,first book,The Crystal Stopper,83
3,130,first book,Men of Iron,82
4,130,first book,The Marriage Contract,81
5,130,first book,The Hidden Masterpiece,79
6,130,first book,The Last Days of Pompeii,84
7,130,first book,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,130,first book,Fallout: An NCR Ranger's Tale,171
9,130,first book,The Legend of the Ten Rings,173
10,130,first book,Richard the 3rd,165
11,130,first book,Adieu,80
12,130,first book,The Lily of the Valley,85
13,130,first book,The Legend of the Ashen Knight,174
0,131,Book of Bella,Amazing title,65
1,131,Book of Bella,The Crystal Stopper,83
2,131,Book of Bella,Men of Iron,82
3,131,Book of Bella,The Marriage Contract,81
4,131,Book of Bella,The Hidden Masterpiece,79
5,131,Book of Bella,The Last Days of Pompeii,84
6,131,Book of Bella,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,131,Book of Bella,Fallout: An NCR Ranger's Tale,171
8,131,Book of Bella,The Legend of the Ten Rings,173
9,131,Book of Bella,Richard the 3rd,165
10,131,Book of Bella,Adieu,80
11,131,Book of Bella,The Lily of the Valley,85
12,131,Book of Bella,The Legend of the Ashen Knight,174
13,131,Book of Bella,A Space Adventure,148
0,158,Space Pirates,"Frank's Campaign; Or, The Farm and the Camp",86
1,158,Space Pirates,Amazing title,65
2,158,Space Pirates,The Crystal Stopper,83
3,158,Space Pirates,Men of Iron,82
4,158,Space Pirates,The Marriage Contract,81
5,158,Space Pirates,The Hidden Masterpiece,79
6,158,Space Pirates,The Last Days of Pompeii,84
7,158,Space Pirates,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,158,Space Pirates,Fallout: An NCR Ranger's Tale,171
9,158,Space Pirates,The Legend of the Ten Rings,173
10,158,Space Pirates,Richard the 3rd,165
11,158,Space Pirates,Adieu,80
12,158,Space Pirates,The Lily of the Valley,85
13,158,Space Pirates,The Legend of the Ashen Knight,174
0,122,The Wasp Factory,Amazing title,65
1,122,The Wasp Factory,The Crystal Stopper,83
2,122,The Wasp Factory,Men of Iron,82
3,122,The Wasp Factory,The Marriage Contract,81
4,122,The Wasp Factory,The Hidden Masterpiece,79
5,122,The Wasp Factory,The Last Days of Pompeii,84
6,122,The Wasp Factory,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,122,The Wasp Factory,Fallout: An NCR Ranger's Tale,171
8,122,The Wasp Factory,The Legend of the Ten Rings,173
9,122,The Wasp Factory,Richard the 3rd,165
10,122,The Wasp Factory,Adieu,80
11,122,The Wasp Factory,The Lily of the Valley,85
12,122,The Wasp Factory,The Legend of the Ashen Knight,174
13,122,The Wasp Factory,A Space Adventure,148
0,179,Horror Story # 1: The story of the Musical King,"Frank's Campaign; Or, The Farm and the Camp",86
1,179,Horror Story # 1: The story of the Musical King,Amazing title,65
2,179,Horror Story # 1: The story of the Musical King,The Crystal Stopper,83
3,179,Horror Story # 1: The story of the Musical King,Men of Iron,82
4,179,Horror Story # 1: The story of the Musical King,The Marriage Contract,81
5,179,Horror Story # 1: The story of the Musical King,The Hidden Masterpiece,79
6,179,Horror Story # 1: The story of the Musical King,The Last Days of Pompeii,84
7,179,Horror Story # 1: The story of the Musical King,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,179,Horror Story # 1: The story of the Musical King,Fallout: An NCR Ranger's Tale,171
9,179,Horror Story # 1: The story of the Musical King,The Legend of the Ten Rings,173
10,179,Horror Story # 1: The story of the Musical King,Richard the 3rd,165
11,179,Horror Story # 1: The story of the Musical King,Adieu,80
12,179,Horror Story # 1: The story of the Musical King,The Lily of the Valley,85
13,179,Horror Story # 1: The story of the Musical King,The Legend of the Ashen Knight,174
0,106,Test Tanner Owner,Amazing title,65
1,106,Test Tanner Owner,The Crystal Stopper,83
2,106,Test Tanner Owner,Men of Iron,82
3,106,Test Tanner Owner,The Marriage Contract,81
4,106,Test Tanner Owner,The Hidden Masterpiece,79
5,106,Test Tanner Owner,The Last Days of Pompeii,84
6,106,Test Tanner Owner,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,106,Test Tanner Owner,Fallout: An NCR Ranger's Tale,171
8,106,Test Tanner Owner,The Legend of the Ten Rings,173
9,106,Test Tanner Owner,Richard the 3rd,165
10,106,Test Tanner Owner,Adieu,80
11,106,Test Tanner Owner,The Lily of the Valley,85
12,106,Test Tanner Owner,The Legend of the Ashen Knight,174
13,106,Test Tanner Owner,A Space Adventure,148
0,107,Tanners Test book again jesus,Amazing title,65
1,107,Tanners Test book again jesus,The Crystal Stopper,83
2,107,Tanners Test book again jesus,Men of Iron,82
3,107,Tanners Test book again jesus,The Marriage Contract,81
4,107,Tanners Test book again jesus,The Hidden Masterpiece,79
5,107,Tanners Test book again jesus,The Last Days of Pompeii,84
6,107,Tanners Test book again jesus,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,107,Tanners Test book again jesus,Fallout: An NCR Ranger's Tale,171
8,107,Tanners Test book again jesus,The Legend of the Ten Rings,173
9,107,Tanners Test book again jesus,Richard the 3rd,165
10,107,Tanners Test book again jesus,Adieu,80
11,107,Tanners Test book again jesus,The Lily of the Valley,85
12,107,Tanners Test book again jesus,The Legend of the Ashen Knight,174
13,107,Tanners Test book again jesus,A Space Adventure,148
0,108,Lets make another book,Amazing title,65
1,108,Lets make another book,The Crystal Stopper,83
2,108,Lets make another book,Men of Iron,82
3,108,Lets make another book,The Marriage Contract,81
4,108,Lets make another book,The Hidden Masterpiece,79
5,108,Lets make another book,The Last Days of Pompeii,84
6,108,Lets make another book,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,108,Lets make another book,Fallout: An NCR Ranger's Tale,171
8,108,Lets make another book,The Legend of the Ten Rings,173
9,108,Lets make another book,Richard the 3rd,165
